  <link rel="stylesheet" type="text/css" href="components/bootstrap/dist/css/bootstrap.css">
  <link rel="stylesheet" href="components/font-awesome/css/font-awesome.css">
  <link rel="stylesheet" href="css/flags.css">
  <link rel="stylesheet" href="css/app.css"> 
 
  <div ng-controller="mainCtrl">{{myVar}}</div>

  <ng-view></ng-view>

  <script src="components/jquery/dist/jquery.js"></script>
  <script src="components/bootstrap/dist/js/bootstrap.js"></script>
  <script src="components/angular/angular.js"></script>
  <script src="components/angular-resource/angular-resource.js"></script> 
  <script src="components/angular-route/angular-route.js"></script>  
  <script src="js/app.js"></script>
  <script src="/socket.io/socket.io.js"></script>  
  <script src="js/JoinChat.js"></script>
